uf,regiao,cultura,safra_inicio,safra_fim,ano_referencia,area_plantada_ha,producao_ton,produtividade_kg_ha,data_levantamento,fonte
RR,Norte,Soja,2025,2026,2026,150000.0,513000.0,3420.0,2026-07,CONAB
RO,Norte,Soja,2025,2026,2026,719700.0,2803200.0,3895.0,2026-07,CONAB
AC,Norte,Soja,2025,2026,2026,22000.0,85700.0,3896.0,2026-07,CONAB
AM,Norte,Soja,2025,2026,2026,16400.0,52500.0,3204.0,2026-07,CONAB
AP,Norte,Soja,2025,2026,2026,12000.0,31800.0,2650.0,2026-07,CONAB
PA,Norte,Soja,2025,2026,2026,1425400.0,5395100.0,3785.0,2026-07,CONAB
TO,Norte,Soja,2025,2026,2026,1678700.0,6113800.0,3642.0,2026-07,CONAB
MA,Nordeste,Soja,2025,2026,2026,1552400.0,5514100.0,3552.0,2026-07,CONAB
PI,Nordeste,Soja,2025,2026,2026,1108900.0,4397900.0,3966.0,2026-07,CONAB
CE,Nordeste,Soja,2025,2026,2026,4200.0,15600.0,3718.0,2026-07,CONAB
RN,Nordeste,Soja,2025,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PB,Nordeste,Soja,2025,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PE,Nordeste,Soja,2025,2026,2026,800.0,2400.0,3000.0,2026-07,CONAB
AL,Nordeste,Soja,2025,2026,2026,7500.0,25700.0,3420.0,2026-07,CONAB
SE,Nordeste,Soja,2025,2026,2026,0.0,0.0,0.0,2026-07,CONAB
BA,Nordeste,Soja,2025,2026,2026,2218900.0,9452500.0,4260.0,2026-07,CONAB
MT,Centro-Oeste,Soja,2025,2026,2026,13006200.0,51621600.0,3969.0,2026-07,CONAB
MS,Centro-Oeste,Soja,2025,2026,2026,4372500.0,15754100.0,3603.0,2026-07,CONAB
GO,Centro-Oeste,Soja,2025,2026,2026,5152900.0,20147800.0,3910.0,2026-07,CONAB
DF,Centro-Oeste,Soja,2025,2026,2026,89700.0,362400.0,4040.0,2026-07,CONAB
MG,Sudeste,Soja,2025,2026,2026,2342400.0,9158800.0,3910.0,2026-07,CONAB
ES,Sudeste,Soja,2025,2026,2026,0.0,0.0,0.0,2026-07,CONAB
RJ,Sudeste,Soja,2025,2026,2026,0.0,0.0,0.0,2026-07,CONAB
SP,Sudeste,Soja,2025,2026,2026,1396300.0,5368800.0,3845.0,2026-07,CONAB
PR,Sul,Soja,2025,2026,2026,5813500.0,21957600.0,3777.0,2026-07,CONAB
SC,Sul,Soja,2025,2026,2026,820600.0,3159300.0,3850.0,2026-07,CONAB
RS,Sul,Soja,2025,2026,2026,6729600.0,18634300.0,2769.0,2026-07,CONAB
RR,Norte,Milho,2025,2026,2026,20000.0,120000.0,6000.0,2026-07,CONAB
RO,Norte,Milho,2025,2026,2026,467700.0,2405200.0,5142.6,2026-07,CONAB
AC,Norte,Milho,2025,2026,2026,42400.0,147600.0,3481.9,2026-07,CONAB
AM,Norte,Milho,2025,2026,2026,8100.0,21300.0,2625.0,2026-07,CONAB
AP,Norte,Milho,2025,2026,2026,2000.0,2000.0,977.0,2026-07,CONAB
PA,Norte,Milho,2025,2026,2026,571400.0,2463900.0,4312.1,2026-07,CONAB
TO,Norte,Milho,2025,2026,2026,498300.0,2757600.0,5534.0,2026-07,CONAB
MA,Nordeste,Milho,2025,2026,2026,551900.0,3083700.0,5587.4,2026-07,CONAB
PI,Nordeste,Milho,2025,2026,2026,485300.0,2550300.0,5255.1,2026-07,CONAB
CE,Nordeste,Milho,2025,2026,2026,571500.0,794400.0,1390.0,2026-07,CONAB
RN,Nordeste,Milho,2025,2026,2026,61200.0,32000.0,523.0,2026-07,CONAB
PB,Nordeste,Milho,2025,2026,2026,108200.0,69800.0,645.0,2026-07,CONAB
PE,Nordeste,Milho,2025,2026,2026,196200.0,225700.0,1150.5,2026-07,CONAB
AL,Nordeste,Milho,2025,2026,2026,37000.0,146800.0,3967.0,2026-07,CONAB
SE,Nordeste,Milho,2025,2026,2026,186100.0,818700.0,4399.0,2026-07,CONAB
BA,Nordeste,Milho,2025,2026,2026,778600.0,3483200.0,4473.7,2026-07,CONAB
MT,Centro-Oeste,Milho,2025,2026,2026,7619300.0,56479100.0,7412.6,2026-07,CONAB
MS,Centro-Oeste,Milho,2025,2026,2026,2142800.0,12640700.0,5899.1,2026-07,CONAB
GO,Centro-Oeste,Milho,2025,2026,2026,1899900.0,10270400.0,5405.8,2026-07,CONAB
DF,Centro-Oeste,Milho,2025,2026,2026,57500.0,404600.0,7036.0,2026-07,CONAB
MG,Sudeste,Milho,2025,2026,2026,1117400.0,7237300.0,6476.9,2026-07,CONAB
ES,Sudeste,Milho,2025,2026,2026,16500.0,58000.0,3512.5,2026-07,CONAB
RJ,Sudeste,Milho,2025,2026,2026,1400.0,6600.0,4740.0,2026-07,CONAB
SP,Sudeste,Milho,2025,2026,2026,772700.0,4578000.0,5924.6,2026-07,CONAB
PR,Sul,Milho,2025,2026,2026,3276100.0,21743100.0,6636.9,2026-07,CONAB
SC,Sul,Milho,2025,2026,2026,310000.0,3177500.0,10250.0,2026-07,CONAB
RS,Sul,Milho,2025,2026,2026,817100.0,6011400.0,7357.0,2026-07,CONAB
RR,Norte,Feijão,2025,2026,2026,2700.0,3300.0,1208.0,2026-07,CONAB
RO,Norte,Feijão,2025,2026,2026,1100.0,1100.0,1041.0,2026-07,CONAB
AC,Norte,Feijão,2025,2026,2026,5300.0,3000.0,563.0,2026-07,CONAB
AM,Norte,Feijão,2025,2026,2026,1900.0,1600.0,853.0,2026-07,CONAB
AP,Norte,Feijão,2025,2026,2026,1100.0,1000.0,910.0,2026-07,CONAB
PA,Norte,Feijão,2025,2026,2026,17700.0,12900.0,728.3,2026-07,CONAB
TO,Norte,Feijão,2025,2026,2026,117000.0,132300.0,1131.0,2026-07,CONAB
MA,Nordeste,Feijão,2025,2026,2026,42900.0,28400.0,660.9,2026-07,CONAB
PI,Nordeste,Feijão,2025,2026,2026,195100.0,74100.0,379.6,2026-07,CONAB
CE,Nordeste,Feijão,2025,2026,2026,314900.0,139800.0,443.9,2026-07,CONAB
RN,Nordeste,Feijão,2025,2026,2026,45400.0,15700.0,345.0,2026-07,CONAB
PB,Nordeste,Feijão,2025,2026,2026,100100.0,37100.0,370.6,2026-07,CONAB
PE,Nordeste,Feijão,2025,2026,2026,171800.0,117900.0,686.1,2026-07,CONAB
AL,Nordeste,Feijão,2025,2026,2026,13600.0,8500.0,622.5,2026-07,CONAB
SE,Nordeste,Feijão,2025,2026,2026,2400.0,1800.0,737.0,2026-07,CONAB
BA,Nordeste,Feijão,2025,2026,2026,347300.0,335700.0,966.6,2026-07,CONAB
MT,Centro-Oeste,Feijão,2025,2026,2026,205100.0,345200.0,1683.2,2026-07,CONAB
MS,Centro-Oeste,Feijão,2025,2026,2026,7300.0,13500.0,1848.0,2026-07,CONAB
GO,Centro-Oeste,Feijão,2025,2026,2026,127000.0,301600.0,2374.6,2026-07,CONAB
DF,Centro-Oeste,Feijão,2025,2026,2026,14700.0,38200.0,2599.6,2026-07,CONAB
MG,Sudeste,Feijão,2025,2026,2026,304500.0,537400.0,1764.9,2026-07,CONAB
ES,Sudeste,Feijão,2025,2026,2026,9000.0,9700.0,1080.1,2026-07,CONAB
RJ,Sudeste,Feijão,2025,2026,2026,900.0,1400.0,1528.0,2026-07,CONAB
SP,Sudeste,Feijão,2025,2026,2026,77800.0,182000.0,2339.8,2026-07,CONAB
PR,Sul,Feijão,2025,2026,2026,331700.0,527000.0,1588.7,2026-07,CONAB
SC,Sul,Feijão,2025,2026,2026,51200.0,94800.0,1850.8,2026-07,CONAB
RS,Sul,Feijão,2025,2026,2026,33300.0,51500.0,1546.2,2026-07,CONAB
RR,Norte,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
RO,Norte,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
AC,Norte,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
AM,Norte,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
AP,Norte,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PA,Norte,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
TO,Norte,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
MA,Nordeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PI,Nordeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
CE,Nordeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
RN,Nordeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PB,Nordeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PE,Nordeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
AL,Nordeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
SE,Nordeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
BA,Nordeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
MT,Centro-Oeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
MS,Centro-Oeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
GO,Centro-Oeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
DF,Centro-Oeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
MG,Sudeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
ES,Sudeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
RJ,Sudeste,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
SP,Sudeste,Cevada,2026,2026,2026,4100.0,13100.0,3200.0,2026-07,CONAB
PR,Sul,Cevada,2026,2026,2026,128900.0,543700.0,4218.0,2026-07,CONAB
SC,Sul,Cevada,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
RS,Sul,Cevada,2026,2026,2026,25500.0,75100.0,2947.0,2026-07,CONAB
RR,Norte,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
RO,Norte,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
AC,Norte,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
AM,Norte,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
AP,Norte,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PA,Norte,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
TO,Norte,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
MA,Nordeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PI,Nordeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
CE,Nordeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
RN,Nordeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PB,Nordeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
PE,Nordeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
AL,Nordeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
SE,Nordeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
BA,Nordeste,Trigo,2026,2026,2026,3000.0,18000.0,6000.0,2026-07,CONAB
MT,Centro-Oeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
MS,Centro-Oeste,Trigo,2026,2026,2026,22900.0,52800.0,2305.0,2026-07,CONAB
GO,Centro-Oeste,Trigo,2026,2026,2026,45000.0,150300.0,3340.0,2026-07,CONAB
DF,Centro-Oeste,Trigo,2026,2026,2026,7900.0,31600.0,4001.0,2026-07,CONAB
MG,Sudeste,Trigo,2026,2026,2026,157100.0,420700.0,2678.0,2026-07,CONAB
ES,Sudeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
RJ,Sudeste,Trigo,2026,2026,2026,0.0,0.0,0.0,2026-07,CONAB
SP,Sudeste,Trigo,2026,2026,2026,115000.0,351100.0,3053.0,2026-07,CONAB
PR,Sul,Trigo,2026,2026,2026,721500.0,2140700.0,2967.0,2026-07,CONAB
SC,Sul,Trigo,2026,2026,2026,85100.0,289900.0,3406.0,2026-07,CONAB
RS,Sul,Trigo,2026,2026,2026,879200.0,2570800.0,2924.0,2026-07,CONAB
